indicator,indicator_type,meta.source,meta.do_notice,meta.desc
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.49.175.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
3.23.159.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
3.23.159.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
103.171.35.26,Intel::ADDR,ABUSE-CH,F,THREATFOX
103.171.35.26,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.82.81.162,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.82.81.162,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.193.83,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.193.83,Intel::ADDR,ABUSE-CH,F,THREATFOX
104.233.252.1,Intel::ADDR,ABUSE-CH,F,THREATFOX
104.233.252.1,Intel::ADDR,ABUSE-CH,F,THREATFOX
104.233.252.11,Intel::ADDR,ABUSE-CH,F,THREATFOX
104.233.252.11,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.92.177.221,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.92.177.221,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.201.93,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.201.93,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.200.192.77,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.200.192.77,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.152,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.152,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.130,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.130,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.33.184.240,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.33.184.240,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.157,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.157,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.142,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.142,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.201.77,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.201.77,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.135,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.135,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.193.79,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.193.79,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.134,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.134,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.155,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.155,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.154,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.154,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.156,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.156,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.137,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.137,Intel::ADDR,ABUSE-CH,F,THREATFOX
189.1.242.4,Intel::ADDR,ABUSE-CH,F,THREATFOX
189.1.242.4,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.14.16.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.14.16.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.62.57.166,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.62.57.166,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.132,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.200.132,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.200.192.78,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.200.192.78,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.202.220,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.192.202.220,Intel::ADDR,ABUSE-CH,F,THREATFOX
52.195.235.214,Intel::ADDR,ABUSE-CH,F,THREATFOX
52.195.235.214,Intel::ADDR,ABUSE-CH,F,THREATFOX
178.73.218.6,Intel::ADDR,ABUSE-CH,F,THREATFOX
178.73.218.6,Intel::ADDR,ABUSE-CH,F,THREATFOX
172.111.169.165,Intel::ADDR,ABUSE-CH,F,THREATFOX
172.111.169.165,Intel::ADDR,ABUSE-CH,F,THREATFOX
109.120.137.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
109.120.137.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
117.72.199.157,Intel::ADDR,ABUSE-CH,F,THREATFOX
117.72.199.157,Intel::ADDR,ABUSE-CH,F,THREATFOX
31.57.97.188,Intel::ADDR,ABUSE-CH,F,THREATFOX
49.13.35.129,Intel::ADDR,ABUSE-CH,F,THREATFOX
5.75.222.4,Intel::ADDR,ABUSE-CH,F,THREATFOX
107.148.63.166,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.154.32.14,Intel::ADDR,ABUSE-CH,F,THREATFOX
217.138.212.52,Intel::ADDR,ABUSE-CH,F,THREATFOX
128.254.192.132,Intel::ADDR,ABUSE-CH,F,THREATFOX
206.123.145.140,Intel::ADDR,ABUSE-CH,F,THREATFOX
110.41.54.5,Intel::ADDR,ABUSE-CH,F,THREATFOX
1.116.116.228,Intel::ADDR,ABUSE-CH,F,THREATFOX
165.154.173.239,Intel::ADDR,ABUSE-CH,F,THREATFOX
149.104.24.137,Intel::ADDR,ABUSE-CH,F,THREATFOX
207.148.2.115,Intel::ADDR,ABUSE-CH,F,THREATFOX
1.13.162.19,Intel::ADDR,ABUSE-CH,F,THREATFOX
167.71.220.83,Intel::ADDR,ABUSE-CH,F,THREATFOX
137.220.134.164,Intel::ADDR,ABUSE-CH,F,THREATFOX
172.94.127.136,Intel::ADDR,ABUSE-CH,F,THREATFOX
43.159.45.212,Intel::ADDR,ABUSE-CH,F,THREATFOX
43.159.45.212,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.174.101.224,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.174.101.224,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.40.86.43,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.40.86.43,Intel::ADDR,ABUSE-CH,F,THREATFOX
206.123.152.36,Intel::ADDR,ABUSE-CH,F,THREATFOX
206.123.152.36,Intel::ADDR,ABUSE-CH,F,THREATFOX
139.162.166.240,Intel::ADDR,ABUSE-CH,F,THREATFOX
139.162.166.240,Intel::ADDR,ABUSE-CH,F,THREATFOX
158.160.175.31,Intel::ADDR,ABUSE-CH,F,THREATFOX
158.160.175.31,Intel::ADDR,ABUSE-CH,F,THREATFOX
122.51.107.150,Intel::ADDR,ABUSE-CH,F,THREATFOX
122.51.107.150,Intel::ADDR,ABUSE-CH,F,THREATFOX
49.13.148.162,Intel::ADDR,ABUSE-CH,F,THREATFOX
49.13.148.162,Intel::ADDR,ABUSE-CH,F,THREATFOX
91.151.88.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
91.151.88.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
195.77.8.140,Intel::ADDR,ABUSE-CH,F,THREATFOX
195.77.8.140,Intel::ADDR,ABUSE-CH,F,THREATFOX
184.72.48.176,Intel::ADDR,ABUSE-CH,F,THREATFOX
184.72.48.176,Intel::ADDR,ABUSE-CH,F,THREATFOX
103.184.47.61,Intel::ADDR,ABUSE-CH,F,THREATFOX
103.184.47.61,Intel::ADDR,ABUSE-CH,F,THREATFOX
35.185.134.109,Intel::ADDR,ABUSE-CH,F,THREATFOX
35.185.134.109,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.55.83.42,Intel::ADDR,ABUSE-CH,F,THREATFOX
45.55.83.42,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.182.96.100,Intel::ADDR,ABUSE-CH,F,THREATFOX
38.182.96.100,Intel::ADDR,ABUSE-CH,F,THREATFOX
203.194.113.13,Intel::ADDR,ABUSE-CH,F,THREATFOX
203.194.113.13,Intel::ADDR,ABUSE-CH,F,THREATFOX
23.254.229.121,Intel::ADDR,ABUSE-CH,F,THREATFOX
23.254.229.121,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.12.247.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
154.12.247.201,Intel::ADDR,ABUSE-CH,F,THREATFOX
47.113.180.46,Intel::ADDR,ABUSE-CH,F,THREATFOX
47.113.180.46,Intel::ADDR,ABUSE-CH,F,THREATFOX
34.128.118.243,Intel::ADDR,ABUSE-CH,F,THREATFOX
34.128.118.243,Intel::ADDR,ABUSE-CH,F,THREATFOX
147.189.175.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
147.189.175.153,Intel::ADDR,ABUSE-CH,F,THREATFOX
52.78.214.5,Intel::ADDR,ABUSE-CH,F,THREATFOX
52.78.214.5,Intel::ADDR,ABUSE-CH,F,THREATFOX
47.120.22.107,Intel::ADDR,ABUSE-CH,F,THREATFOX
47.120.22.107,Intel::ADDR,ABUSE-CH,F,THREATFOX
88.216.97.18,Intel::ADDR,ABUSE-CH,F,THREATFOX
88.216.97.18,Intel::ADDR,ABUSE-CH,F,THREATFOX
2.59.161.75,Intel::ADDR,ABUSE-CH,F,THREATFOX
2.59.161.75,Intel::ADDR,ABUSE-CH,F,THREATFOX
179.111.9.224,Intel::ADDR,ABUSE-CH,F,THREATFOX
179.111.9.224,Intel::ADDR,ABUSE-CH,F,THREATFOX
196.251.66.27,Intel::ADDR,ABUSE-CH,F,THREATFOX
196.251.66.27,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.72.85.59,Intel::ADDR,ABUSE-CH,F,THREATFOX
185.72.85.59,Intel::ADDR,ABUSE-CH,F,THREATFOX
192.71.27.8,Intel::ADDR,ABUSE-CH,F,THREATFOX
192.71.27.8,Intel::ADDR,ABUSE-CH,F,THREATFOX
43.135.79.17,Intel::ADDR,ABUSE-CH,F,THREATFOX
43.135.79.17,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.154.35.209,Intel::ADDR,ABUSE-CH,F,THREATFOX
94.154.35.209,Intel::ADDR,ABUSE-CH,F,THREATFOX
120.46.91.148,Intel::ADDR,ABUSE-CH,F,THREATFOX
120.46.91.148,Intel::ADDR,ABUSE-CH,F,THREATFOX
202.79.171.155,Intel::ADDR,ABUSE-CH,F,THREATFOX
43.226.229.133,Intel::ADDR,ABUSE-CH,F,THREATFOX
102.211.209.140,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
102.64.66.222,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.152.36.150,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.164.9.134,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.173.18.4,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.203.48.238,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.251.93.98,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.75.182.251,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.82.20.226,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
104.131.70.124,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
104.248.211.93,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
109.237.71.241,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
110.39.166.75,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
111.119.234.186,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
111.170.163.189,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
111.4.61.168,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
112.19.79.146,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
113.57.20.40,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
114.205.67.42,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
115.187.44.239,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
115.248.8.65,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
115.57.127.223,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
