101.126.84.11,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
101.250.60.4,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
102.23.204.124,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.164.9.189,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.164.9.41,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.237.147.104,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.56.115.6,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.208,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.209,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.210,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.212,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.213,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.214,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
103.70.122.215,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
107.150.101.17,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
107.152.45.37,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
108.175.8.42,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
110.185.106.161,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
111.32.36.226,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
112.19.79.146,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
113.160.106.27,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
114.111.54.188,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
114.242.61.9,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
114.37.156.71,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.0.218,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.11.209,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.13.22,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.144.215,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.145.98,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.149.142,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.149.211,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.149.248,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.150.138,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.15.172,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.152.208,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.154.100,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.154.59,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.155.230,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.155.243,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.156.132,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.157.12,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.159.126,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.20.225,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.20.231,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.20.240,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.208.112,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
116.110.208.26,Intel::ADDR,Emerging-Threats,F,Compromised-IPs
